------ Use multi-GPU setting ------
if you stuck too long time with multi-GPU setting, try to set --workers 0
Filtering the images containing characters which are not in opt.character
Filtering the images whose label is longer than opt.batch_max_length
--------------------------------------------------------------------------------
dataset_root: train_data/data_lmdb_release/training
opt.select_data: ['MJ', 'ST']
opt.batch_ratio: ['0.5', '0.5']
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: MJ
sub-directory:	/MJ/MJ_train	 num samples: 7224586
sub-directory:	/MJ/MJ_test	 num samples: 891924
sub-directory:	/MJ/MJ_valid	 num samples: 802731
num total samples of MJ: 8919241 x 1.0 (total_data_usage_ratio) = 8919241
num samples of MJ per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/training	 dataset: ST
sub-directory:	/ST	 num samples: 5522807
num total samples of ST: 5522807 x 1.0 (total_data_usage_ratio) = 5522807
num samples of ST per batch: 192 x 0.5 (batch_ratio) = 96
--------------------------------------------------------------------------------
Total_batch_size: 96+96 = 192
--------------------------------------------------------------------------------
dataset_root:    train_data/data_lmdb_release/evaluation	 dataset: /
sub-directory:	/IIIT5k_3000	 num samples: 3000
sub-directory:	/IC13_857	 num samples: 857
sub-directory:	/SVTP	 num samples: 645
sub-directory:	/SVT	 num samples: 647
sub-directory:	/IC03_860	 num samples: 860
sub-directory:	/IC15_1811	 num samples: 1811
sub-directory:	/IC15_2077	 num samples: 2077
sub-directory:	/IC03_867	 num samples: 867
sub-directory:	/CUTE80	 num samples: 288
sub-directory:	/IC13_1015	 num samples: 1015
--------------------------------------------------------------------------------
No Transformation module specified
Loading pre-trained vision transformer weights from https://dl.fbaipublicfiles.com/deit/deit_tiny_patch16_224-a1311bcf.pth ...
Trainable network params num : 5,444,640
171000 tensor(0.1590, device='cuda:0', grad_fn=<NllLossBackward>)
171010 tensor(0.1708, device='cuda:0', grad_fn=<NllLossBackward>)
171020 tensor(0.1299, device='cuda:0', grad_fn=<NllLossBackward>)
171030 tensor(0.1894, device='cuda:0', grad_fn=<NllLossBackward>)
171040 tensor(0.1507, device='cuda:0', grad_fn=<NllLossBackward>)
171050 tensor(0.1802, device='cuda:0', grad_fn=<NllLossBackward>)
171060 tensor(0.1528, device='cuda:0', grad_fn=<NllLossBackward>)
171070 tensor(0.0925, device='cuda:0', grad_fn=<NllLossBackward>)
171080 tensor(0.1258, device='cuda:0', grad_fn=<NllLossBackward>)
171090 tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward>)
171100 tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward>)
171110 tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward>)
171120 tensor(0.1533, device='cuda:0', grad_fn=<NllLossBackward>)
171130 tensor(0.1453, device='cuda:0', grad_fn=<NllLossBackward>)
171140 tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward>)
171150 tensor(0.1158, device='cuda:0', grad_fn=<NllLossBackward>)
171160 tensor(0.1353, device='cuda:0', grad_fn=<NllLossBackward>)
171170 tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward>)
171180 tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward>)
171190 tensor(0.1132, device='cuda:0', grad_fn=<NllLossBackward>)
171200 tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward>)
171210 tensor(0.1957, device='cuda:0', grad_fn=<NllLossBackward>)
171220 tensor(0.2094, device='cuda:0', grad_fn=<NllLossBackward>)
171230 tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward>)
171240 tensor(0.1707, device='cuda:0', grad_fn=<NllLossBackward>)
171250 tensor(0.1377, device='cuda:0', grad_fn=<NllLossBackward>)
171260 tensor(0.1079, device='cuda:0', grad_fn=<NllLossBackward>)
171270 tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward>)
171280 tensor(0.1320, device='cuda:0', grad_fn=<NllLossBackward>)
171290 tensor(0.2446, device='cuda:0', grad_fn=<NllLossBackward>)
171300 tensor(0.2404, device='cuda:0', grad_fn=<NllLossBackward>)
171310 tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward>)
171320 tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward>)
171330 tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward>)
171340 tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward>)
171350 tensor(0.1859, device='cuda:0', grad_fn=<NllLossBackward>)
171360 tensor(0.1303, device='cuda:0', grad_fn=<NllLossBackward>)
171370 tensor(0.2179, device='cuda:0', grad_fn=<NllLossBackward>)
171380 tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward>)
171390 tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward>)
171400 tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward>)
171410 tensor(0.1419, device='cuda:0', grad_fn=<NllLossBackward>)
171420 tensor(0.2372, device='cuda:0', grad_fn=<NllLossBackward>)
171430 tensor(0.1584, device='cuda:0', grad_fn=<NllLossBackward>)
171440 tensor(0.1497, device='cuda:0', grad_fn=<NllLossBackward>)
171450 tensor(0.0879, device='cuda:0', grad_fn=<NllLossBackward>)
171460 tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward>)
171470 tensor(0.1955, device='cuda:0', grad_fn=<NllLossBackward>)
171480 tensor(0.2087, device='cuda:0', grad_fn=<NllLossBackward>)
171490 tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward>)
171500 tensor(0.2133, device='cuda:0', grad_fn=<NllLossBackward>)
171510 tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward>)
171520 tensor(0.1388, device='cuda:0', grad_fn=<NllLossBackward>)
171530 tensor(0.1597, device='cuda:0', grad_fn=<NllLossBackward>)
171540 tensor(0.2316, device='cuda:0', grad_fn=<NllLossBackward>)
171550 tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward>)
171560 tensor(0.1116, device='cuda:0', grad_fn=<NllLossBackward>)
171570 tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward>)
171580 tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward>)
171590 tensor(0.2545, device='cuda:0', grad_fn=<NllLossBackward>)
171600 tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward>)
171610 tensor(0.1209, device='cuda:0', grad_fn=<NllLossBackward>)
171620 tensor(0.1265, device='cuda:0', grad_fn=<NllLossBackward>)
171630 tensor(0.1759, device='cuda:0', grad_fn=<NllLossBackward>)
171640 tensor(0.1300, device='cuda:0', grad_fn=<NllLossBackward>)
171650 tensor(0.1263, device='cuda:0', grad_fn=<NllLossBackward>)
171660 tensor(0.1182, device='cuda:0', grad_fn=<NllLossBackward>)
171670 tensor(0.2212, device='cuda:0', grad_fn=<NllLossBackward>)
171680 tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward>)
171690 tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward>)
171700 tensor(0.1326, device='cuda:0', grad_fn=<NllLossBackward>)
171710 tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward>)
171720 tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward>)
171730 tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward>)
171740 tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward>)
171750 tensor(0.1816, device='cuda:0', grad_fn=<NllLossBackward>)
171760 tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward>)
171770 tensor(0.1884, device='cuda:0', grad_fn=<NllLossBackward>)
171780 tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward>)
171790 tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward>)
171800 tensor(0.1161, device='cuda:0', grad_fn=<NllLossBackward>)
171810 tensor(0.1400, device='cuda:0', grad_fn=<NllLossBackward>)
171820 tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward>)
171830 tensor(0.1721, device='cuda:0', grad_fn=<NllLossBackward>)
171840 tensor(0.1557, device='cuda:0', grad_fn=<NllLossBackward>)
171850 tensor(0.0607, device='cuda:0', grad_fn=<NllLossBackward>)
171860 tensor(0.1861, device='cuda:0', grad_fn=<NllLossBackward>)
171870 tensor(0.1745, device='cuda:0', grad_fn=<NllLossBackward>)
171880 tensor(0.1279, device='cuda:0', grad_fn=<NllLossBackward>)
171890 tensor(0.1469, device='cuda:0', grad_fn=<NllLossBackward>)
171900 tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward>)
171910 tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward>)
171920 tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward>)
171930 tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward>)
171940 tensor(0.1056, device='cuda:0', grad_fn=<NllLossBackward>)
171950 tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward>)
171960 tensor(0.1825, device='cuda:0', grad_fn=<NllLossBackward>)
171970 tensor(0.1625, device='cuda:0', grad_fn=<NllLossBackward>)
171980 tensor(0.1938, device='cuda:0', grad_fn=<NllLossBackward>)
171990 tensor(0.1483, device='cuda:0', grad_fn=<NllLossBackward>)
172000 tensor(0.1930, device='cuda:0', grad_fn=<NllLossBackward>)
[172000/300000] Train loss: 0.15049, Valid loss: 3.06258, Elapsed_time: 46755.24412
Current_accuracy : 77.832, Current_norm_ED  : 0.91
Best_accuracy    : 78.769, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
winner                    | winner                    | 0.0464	True
looking                   | looking                   | 0.6200	True
information               | information               | 0.3585	True
arabica                   | arabica                   | 0.1468	True
gift                      | gift                      | 0.1781	True
--------------------------------------------------------------------------------
172010 tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward>)
172020 tensor(0.1441, device='cuda:0', grad_fn=<NllLossBackward>)
172030 tensor(0.1117, device='cuda:0', grad_fn=<NllLossBackward>)
172040 tensor(0.1460, device='cuda:0', grad_fn=<NllLossBackward>)
172050 tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward>)
172060 tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward>)
172070 tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward>)
172080 tensor(0.1994, device='cuda:0', grad_fn=<NllLossBackward>)
172090 tensor(0.1743, device='cuda:0', grad_fn=<NllLossBackward>)
172100 tensor(0.0979, device='cuda:0', grad_fn=<NllLossBackward>)
172110 tensor(0.2097, device='cuda:0', grad_fn=<NllLossBackward>)
172120 tensor(0.2649, device='cuda:0', grad_fn=<NllLossBackward>)
172130 tensor(0.1892, device='cuda:0', grad_fn=<NllLossBackward>)
172140 tensor(0.0975, device='cuda:0', grad_fn=<NllLossBackward>)
172150 tensor(0.1380, device='cuda:0', grad_fn=<NllLossBackward>)
172160 tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward>)
172170 tensor(0.2029, device='cuda:0', grad_fn=<NllLossBackward>)
172180 tensor(0.1570, device='cuda:0', grad_fn=<NllLossBackward>)
172190 tensor(0.2522, device='cuda:0', grad_fn=<NllLossBackward>)
172200 tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward>)
172210 tensor(0.1417, device='cuda:0', grad_fn=<NllLossBackward>)
172220 tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward>)
172230 tensor(0.2114, device='cuda:0', grad_fn=<NllLossBackward>)
172240 tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward>)
172250 tensor(0.1339, device='cuda:0', grad_fn=<NllLossBackward>)
172260 tensor(0.0991, device='cuda:0', grad_fn=<NllLossBackward>)
172270 tensor(0.1054, device='cuda:0', grad_fn=<NllLossBackward>)
172280 tensor(0.2166, device='cuda:0', grad_fn=<NllLossBackward>)
172290 tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward>)
172300 tensor(0.1471, device='cuda:0', grad_fn=<NllLossBackward>)
172310 tensor(0.1825, device='cuda:0', grad_fn=<NllLossBackward>)
172320 tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward>)
172330 tensor(0.2209, device='cuda:0', grad_fn=<NllLossBackward>)
172340 tensor(0.2015, device='cuda:0', grad_fn=<NllLossBackward>)
172350 tensor(0.2339, device='cuda:0', grad_fn=<NllLossBackward>)
172360 tensor(0.1172, device='cuda:0', grad_fn=<NllLossBackward>)
172370 tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward>)
172380 tensor(0.0682, device='cuda:0', grad_fn=<NllLossBackward>)
172390 tensor(0.2373, device='cuda:0', grad_fn=<NllLossBackward>)
172400 tensor(0.2700, device='cuda:0', grad_fn=<NllLossBackward>)
172410 tensor(0.1450, device='cuda:0', grad_fn=<NllLossBackward>)
172420 tensor(0.1670, device='cuda:0', grad_fn=<NllLossBackward>)
172430 tensor(0.1375, device='cuda:0', grad_fn=<NllLossBackward>)
172440 tensor(0.1216, device='cuda:0', grad_fn=<NllLossBackward>)
172450 tensor(0.0982, device='cuda:0', grad_fn=<NllLossBackward>)
172460 tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward>)
172470 tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward>)
172480 tensor(0.0689, device='cuda:0', grad_fn=<NllLossBackward>)
172490 tensor(0.1854, device='cuda:0', grad_fn=<NllLossBackward>)
172500 tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward>)
172510 tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward>)
172520 tensor(0.1054, device='cuda:0', grad_fn=<NllLossBackward>)
172530 tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward>)
172540 tensor(0.2380, device='cuda:0', grad_fn=<NllLossBackward>)
172550 tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward>)
172560 tensor(0.1453, device='cuda:0', grad_fn=<NllLossBackward>)
172570 tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward>)
172580 tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward>)
172590 tensor(0.1342, device='cuda:0', grad_fn=<NllLossBackward>)
172600 tensor(0.1283, device='cuda:0', grad_fn=<NllLossBackward>)
172610 tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward>)
172620 tensor(0.2139, device='cuda:0', grad_fn=<NllLossBackward>)
172630 tensor(0.1359, device='cuda:0', grad_fn=<NllLossBackward>)
172640 tensor(0.1766, device='cuda:0', grad_fn=<NllLossBackward>)
172650 tensor(0.2342, device='cuda:0', grad_fn=<NllLossBackward>)
172660 tensor(0.1629, device='cuda:0', grad_fn=<NllLossBackward>)
172670 tensor(0.0953, device='cuda:0', grad_fn=<NllLossBackward>)
172680 tensor(0.1023, device='cuda:0', grad_fn=<NllLossBackward>)
172690 tensor(0.0976, device='cuda:0', grad_fn=<NllLossBackward>)
172700 tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward>)
172710 tensor(0.1026, device='cuda:0', grad_fn=<NllLossBackward>)
172720 tensor(0.1111, device='cuda:0', grad_fn=<NllLossBackward>)
172730 tensor(0.1611, device='cuda:0', grad_fn=<NllLossBackward>)
172740 tensor(0.0959, device='cuda:0', grad_fn=<NllLossBackward>)
172750 tensor(0.1378, device='cuda:0', grad_fn=<NllLossBackward>)
172760 tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward>)
172770 tensor(0.1811, device='cuda:0', grad_fn=<NllLossBackward>)
172780 tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward>)
172790 tensor(0.2138, device='cuda:0', grad_fn=<NllLossBackward>)
172800 tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward>)
172810 tensor(0.1297, device='cuda:0', grad_fn=<NllLossBackward>)
172820 tensor(0.1039, device='cuda:0', grad_fn=<NllLossBackward>)
172830 tensor(0.1139, device='cuda:0', grad_fn=<NllLossBackward>)
172840 tensor(0.2191, device='cuda:0', grad_fn=<NllLossBackward>)
172850 tensor(0.1781, device='cuda:0', grad_fn=<NllLossBackward>)
172860 tensor(0.1720, device='cuda:0', grad_fn=<NllLossBackward>)
172870 tensor(0.1485, device='cuda:0', grad_fn=<NllLossBackward>)
172880 tensor(0.1866, device='cuda:0', grad_fn=<NllLossBackward>)
172890 tensor(0.1404, device='cuda:0', grad_fn=<NllLossBackward>)
172900 tensor(0.1860, device='cuda:0', grad_fn=<NllLossBackward>)
172910 tensor(0.0939, device='cuda:0', grad_fn=<NllLossBackward>)
172920 tensor(0.2296, device='cuda:0', grad_fn=<NllLossBackward>)
172930 tensor(0.1201, device='cuda:0', grad_fn=<NllLossBackward>)
172940 tensor(0.0989, device='cuda:0', grad_fn=<NllLossBackward>)
172950 tensor(0.2411, device='cuda:0', grad_fn=<NllLossBackward>)
172960 tensor(0.1716, device='cuda:0', grad_fn=<NllLossBackward>)
172970 tensor(0.1285, device='cuda:0', grad_fn=<NllLossBackward>)
172980 tensor(0.1414, device='cuda:0', grad_fn=<NllLossBackward>)
172990 tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward>)
173000 tensor(0.0943, device='cuda:0', grad_fn=<NllLossBackward>)
173010 tensor(0.1507, device='cuda:0', grad_fn=<NllLossBackward>)
173020 tensor(0.1242, device='cuda:0', grad_fn=<NllLossBackward>)
173030 tensor(0.1574, device='cuda:0', grad_fn=<NllLossBackward>)
173040 tensor(0.2089, device='cuda:0', grad_fn=<NllLossBackward>)
173050 tensor(0.2295, device='cuda:0', grad_fn=<NllLossBackward>)
173060 tensor(0.0584, device='cuda:0', grad_fn=<NllLossBackward>)
173070 tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward>)
173080 tensor(0.1040, device='cuda:0', grad_fn=<NllLossBackward>)
173090 tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward>)
173100 tensor(0.1237, device='cuda:0', grad_fn=<NllLossBackward>)
173110 tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward>)
173120 tensor(0.1336, device='cuda:0', grad_fn=<NllLossBackward>)
173130 tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward>)
173140 tensor(0.1905, device='cuda:0', grad_fn=<NllLossBackward>)
173150 tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward>)
173160 tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward>)
173170 tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward>)
173180 tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward>)
173190 tensor(0.0827, device='cuda:0', grad_fn=<NllLossBackward>)
173200 tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward>)
173210 tensor(0.1598, device='cuda:0', grad_fn=<NllLossBackward>)
173220 tensor(0.0767, device='cuda:0', grad_fn=<NllLossBackward>)
173230 tensor(0.1610, device='cuda:0', grad_fn=<NllLossBackward>)
173240 tensor(0.1757, device='cuda:0', grad_fn=<NllLossBackward>)
173250 tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward>)
173260 tensor(0.1641, device='cuda:0', grad_fn=<NllLossBackward>)
173270 tensor(0.1442, device='cuda:0', grad_fn=<NllLossBackward>)
173280 tensor(0.1376, device='cuda:0', grad_fn=<NllLossBackward>)
173290 tensor(0.1529, device='cuda:0', grad_fn=<NllLossBackward>)
173300 tensor(0.1566, device='cuda:0', grad_fn=<NllLossBackward>)
173310 tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward>)
173320 tensor(0.2104, device='cuda:0', grad_fn=<NllLossBackward>)
173330 tensor(0.2828, device='cuda:0', grad_fn=<NllLossBackward>)
173340 tensor(0.0769, device='cuda:0', grad_fn=<NllLossBackward>)
173350 tensor(0.0998, device='cuda:0', grad_fn=<NllLossBackward>)
173360 tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward>)
173370 tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward>)
173380 tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward>)
173390 tensor(0.1691, device='cuda:0', grad_fn=<NllLossBackward>)
173400 tensor(0.1066, device='cuda:0', grad_fn=<NllLossBackward>)
173410 tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward>)
173420 tensor(0.1810, device='cuda:0', grad_fn=<NllLossBackward>)
173430 tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward>)
173440 tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward>)
173450 tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward>)
173460 tensor(0.1774, device='cuda:0', grad_fn=<NllLossBackward>)
173470 tensor(0.1658, device='cuda:0', grad_fn=<NllLossBackward>)
173480 tensor(0.0917, device='cuda:0', grad_fn=<NllLossBackward>)
173490 tensor(0.0732, device='cuda:0', grad_fn=<NllLossBackward>)
173500 tensor(0.1543, device='cuda:0', grad_fn=<NllLossBackward>)
173510 tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward>)
173520 tensor(0.0997, device='cuda:0', grad_fn=<NllLossBackward>)
173530 tensor(0.1244, device='cuda:0', grad_fn=<NllLossBackward>)
173540 tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward>)
173550 tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward>)
173560 tensor(0.0932, device='cuda:0', grad_fn=<NllLossBackward>)
173570 tensor(0.1921, device='cuda:0', grad_fn=<NllLossBackward>)
173580 tensor(0.1293, device='cuda:0', grad_fn=<NllLossBackward>)
173590 tensor(0.1588, device='cuda:0', grad_fn=<NllLossBackward>)
173600 tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward>)
173610 tensor(0.1688, device='cuda:0', grad_fn=<NllLossBackward>)
173620 tensor(0.1241, device='cuda:0', grad_fn=<NllLossBackward>)
173630 tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward>)
173640 tensor(0.1191, device='cuda:0', grad_fn=<NllLossBackward>)
173650 tensor(0.1662, device='cuda:0', grad_fn=<NllLossBackward>)
173660 tensor(0.1668, device='cuda:0', grad_fn=<NllLossBackward>)
173670 tensor(0.1006, device='cuda:0', grad_fn=<NllLossBackward>)
173680 tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward>)
173690 tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward>)
173700 tensor(0.2659, device='cuda:0', grad_fn=<NllLossBackward>)
173710 tensor(0.1793, device='cuda:0', grad_fn=<NllLossBackward>)
173720 tensor(0.1021, device='cuda:0', grad_fn=<NllLossBackward>)
173730 tensor(0.1447, device='cuda:0', grad_fn=<NllLossBackward>)
173740 tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward>)
173750 tensor(0.1490, device='cuda:0', grad_fn=<NllLossBackward>)
173760 tensor(0.1510, device='cuda:0', grad_fn=<NllLossBackward>)
173770 tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward>)
173780 tensor(0.0968, device='cuda:0', grad_fn=<NllLossBackward>)
173790 tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward>)
173800 tensor(0.1011, device='cuda:0', grad_fn=<NllLossBackward>)
173810 tensor(0.0969, device='cuda:0', grad_fn=<NllLossBackward>)
173820 tensor(0.1281, device='cuda:0', grad_fn=<NllLossBackward>)
173830 tensor(0.1410, device='cuda:0', grad_fn=<NllLossBackward>)
173840 tensor(0.1700, device='cuda:0', grad_fn=<NllLossBackward>)
173850 tensor(0.1153, device='cuda:0', grad_fn=<NllLossBackward>)
173860 tensor(0.1005, device='cuda:0', grad_fn=<NllLossBackward>)
173870 tensor(0.1058, device='cuda:0', grad_fn=<NllLossBackward>)
173880 tensor(0.1600, device='cuda:0', grad_fn=<NllLossBackward>)
173890 tensor(0.1248, device='cuda:0', grad_fn=<NllLossBackward>)
173900 tensor(0.1238, device='cuda:0', grad_fn=<NllLossBackward>)
173910 tensor(0.0959, device='cuda:0', grad_fn=<NllLossBackward>)
173920 tensor(0.2180, device='cuda:0', grad_fn=<NllLossBackward>)
173930 tensor(0.1478, device='cuda:0', grad_fn=<NllLossBackward>)
173940 tensor(0.1921, device='cuda:0', grad_fn=<NllLossBackward>)
173950 tensor(0.0988, device='cuda:0', grad_fn=<NllLossBackward>)
173960 tensor(0.1539, device='cuda:0', grad_fn=<NllLossBackward>)
173970 tensor(0.0868, device='cuda:0', grad_fn=<NllLossBackward>)
173980 tensor(0.1814, device='cuda:0', grad_fn=<NllLossBackward>)
173990 tensor(0.1401, device='cuda:0', grad_fn=<NllLossBackward>)
174000 tensor(0.1891, device='cuda:0', grad_fn=<NllLossBackward>)
[174000/300000] Train loss: 0.14846, Valid loss: 3.34348, Elapsed_time: 47375.66045
Current_accuracy : 78.197, Current_norm_ED  : 0.91
Best_accuracy    : 78.769, Best_norm_ED     : 0.92
--------------------------------------------------------------------------------
Ground Truth              | Prediction                | Confidence Score & T/F
--------------------------------------------------------------------------------
getting                   | getting                   | 0.1503	True
shop                      | shap                      | 0.5203	False
tissot                    | tissot                    | 0.2488	True
available                 | avaiable                  | 0.2652	False
campaign                  | campaign                  | 0.3698	True
--------------------------------------------------------------------------------
174010 tensor(0.1354, device='cuda:0', grad_fn=<NllLossBackward>)
174020 tensor(0.1605, device='cuda:0', grad_fn=<NllLossBackward>)
174030 tensor(0.1551, device='cuda:0', grad_fn=<NllLossBackward>)
174040 tensor(0.1306, device='cuda:0', grad_fn=<NllLossBackward>)
174050 tensor(0.1603, device='cuda:0', grad_fn=<NllLossBackward>)
174060 tensor(0.0875, device='cuda:0', grad_fn=<NllLossBackward>)
174070 tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward>)
174080 tensor(0.1491, device='cuda:0', grad_fn=<NllLossBackward>)
174090 tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward>)
174100 tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward>)
174110 tensor(0.1699, device='cuda:0', grad_fn=<NllLossBackward>)
174120 tensor(0.1369, device='cuda:0', grad_fn=<NllLossBackward>)
174130 tensor(0.1398, device='cuda:0', grad_fn=<NllLossBackward>)
174140 tensor(0.0906, device='cuda:0', grad_fn=<NllLossBackward>)
174150 tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward>)
174160 tensor(0.0880, device='cuda:0', grad_fn=<NllLossBackward>)
174170 tensor(0.0957, device='cuda:0', grad_fn=<NllLossBackward>)
174180 tensor(0.1453, device='cuda:0', grad_fn=<NllLossBackward>)
174190 tensor(0.2312, device='cuda:0', grad_fn=<NllLossBackward>)
174200 tensor(0.1637, device='cuda:0', grad_fn=<NllLossBackward>)
174210 tensor(0.1272, device='cuda:0', grad_fn=<NllLossBackward>)
174220 tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward>)
174230 tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward>)
174240 tensor(0.1822, device='cuda:0', grad_fn=<NllLossBackward>)
174250 tensor(0.1467, device='cuda:0', grad_fn=<NllLossBackward>)
174260 tensor(0.1579, device='cuda:0', grad_fn=<NllLossBackward>)
174270 tensor(0.1568, device='cuda:0', grad_fn=<NllLossBackward>)
174280 tensor(0.2138, device='cuda:0', grad_fn=<NllLossBackward>)
174290 tensor(0.1684, device='cuda:0', grad_fn=<NllLossBackward>)
174300 tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward>)
174310 tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward>)
174320 tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward>)
174330 tensor(0.1984, device='cuda:0', grad_fn=<NllLossBackward>)
174340 tensor(0.1775, device='cuda:0', grad_fn=<NllLossBackward>)
174350 tensor(0.1431, device='cuda:0', grad_fn=<NllLossBackward>)
174360 tensor(0.2107, device='cuda:0', grad_fn=<NllLossBackward>)
174370 tensor(0.1156, device='cuda:0', grad_fn=<NllLossBackward>)
174380 tensor(0.1294, device='cuda:0', grad_fn=<NllLossBackward>)
